"strstore","strTitle","curWages"
"1","Asst Manager",118552.00
"1","Manager",176199.54
"1","Staff1",116061.46
"1","Staff2",114831.96
"1","Staff3",111229.66
"1","Staff4",85788.09
"1","Staff5",84348.25
"1","Staff6",82878.75
"1","Staff7",80034.46
"1","Staff8",71926.54
"10","Asst Manager",111626.18
"10","Manager",112689.53
"10","Staff1",103384.49
"10","Staff2",102855.72
"10","Staff3",102620.77
"10","Staff4",102540.28
"10","Staff5",98454.27
"10","Staff6",97712.71
"10","Staff7",96902.87
"10","Staff8",96334.40
"11","Asst Manager",94528.83
"11","Manager",94815.30
"11","Staff1",93478.34
"11","Staff2",93420.54
"11","Staff3",92484.59
"11","Staff4",91910.89
"11","Staff5",91703.01
"11","Staff6",90832.25
"11","Staff7",90711.90
"11","Staff8",90624.57
"12","Asst Manager",90403.47
"12","Manager",90430.10
"12","Staff1",90360.33
"12","Staff2",90337.14
"12","Staff3",90138.60
"12","Staff4",90112.67
"12","Staff5",89993.47
"12","Staff6",89504.88
"12","Staff7",89473.23
"12","Staff8",88669.68
"13","Asst Manager",88546.78
"13","Manager",88604.24
"13","Staff1",88510.37
"13","Staff2",87412.13
"13","Staff3",87335.15
"13","Staff4",87295.59
"13","Staff5",87180.44
"13","Staff6",86486.85
"13","Staff7",86119.45
"13","Staff8",85751.86
"14","Asst Manager",84972.77
"14","Manager",85606.49
"14","Staff1",84614.92
"14","Staff2",84521.54
"14","Staff3",84364.78
"14","Staff4",84297.48
"14","Staff5",84287.80
"14","Staff6",84175.45
"14","Staff7",83947.15
"14","Staff8",83659.35
"15","Asst Manager",81435.10
"15","Manager",83380.51
"15","Staff",71094.59
"15","Staff1",81111.35
"15","Staff2",81065.48
"15","Staff3",80989.33
"15","Staff4",80666.79
"15","Staff5",80271.32
"15","Staff6",79318.51
"15","Staff7",77388.43
"15","Staff8",74377.69
"16","Asst Manager",115182.73
"16","Manager",125329.11
"16","Staff1",69054.47
"16","Staff2",66795.95
"16","Staff3",59299.75
"16","Staff4",58853.91
"16","Staff5",58497.83
"16","Staff6",58240.09
"16","Staff7",55301.59
"16","Staff8",55019.82
"17","Asst Manager",112563.67
"17","Manager",114155.96
"17","Staff1",112191.43
"17","Staff2",107875.23
